The following is the Bachelor of Science in Computer Science curriculum.

--- 1ST YEAR, 1ST SEMESTER ---
Subject Code CS 111 is the course titled Introduction to Computing. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code CS 112 is the course titled Fundamentals of Programming. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code GE-MMW is the course titled Mathematics in the Modern World. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code GE-PC is the course titled Purposive Communication. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code GE-US is the course titled Understanding the Self. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code IT 1 is the course titled Living in the IT Era. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code Math 1 is the course titled Advance College Algebra. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code NSTP 1 is the course titled CWTS / ROTC 1. It is a 3.00 unit course taken in the 1st year, 1st semester.
Subject Code PATH-Fit 1 is the course titled Movement Competency Training. It is a 2.00 unit course taken in the 1st year, 1st semester.

--- 1ST YEAR, 2ND SEMESTER ---
Subject Code CS 121 is the course titled Discrete Structures 1. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code CS 122 is the course titled Intermediate Programming. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code CS 123 is the course titled Multimedia Systems and Technology. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code GE-BC is the course titled Business Correspondence. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code GE-CW is the course titled The Contemporary World. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code GE-E is the course titled Ethics. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code GE-STS is the course titled Science, Technology and Society. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code NSTP 2 is the course titled CWTS / ROTC 2. It is a 3.00 unit course taken in the 1st year, 2nd semester.
Subject Code PATH-Fit 2 is the course titled Exercise-based Fitness Activities. It is a 2.00 unit course taken in the 1st year, 2nd semester.

--- 2ND YEAR, 1ST SEMESTER ---
Subject Code CS 211 is the course titled Discrete Structures 2. It is a 3.00 unit course taken in the 2nd year, 1st semester.
Subject Code CS 212 is the course titled Object-Oriented Programming. It is a 3.00 unit course taken in the 2nd year, 1st semester.
Subject Code CS 213 is the course titled Data Structures and Algorithms. It is a 3.00 unit course taken in the 2nd year, 1st semester.
Subject Code CS 214 is the course titled Embedded Systems. It is a 3.00 unit course taken in the 2nd year, 1st semester.
Subject Code Entrep 1 is the course titled The Entrepreneurial Mind. It is a 3.00 unit course taken in the 2nd year, 1st semester.
Subject Code GE-AA is the course titled Art Appreciation. It is a 3.00 unit course taken in the 2nd year, 1st semester.
Subject Code GE-Stat is the course titled Descriptive and Inferential Statistics. It is a 3.00 unit course taken in the 2nd year, 1st semester.
Subject Code PATH-Fit 3 is the course titled Menu of Dance, Sports, Martial Arts, Group Exercise, Outdoor and Adventure Activities. It is a 2.00 unit course taken in the 2nd year, 1st semester.

--- 2ND YEAR, 2ND SEMESTER ---
Subject Code CS 221 is the course titled Algorithms and Complexity. It is a 3.00 unit course taken in the 2nd year, 2nd semester.
Subject Code CS 222 is the course titled Information Management. It is a 3.00 unit course taken in the 2nd year, 2nd semester.
